L002_S262_L008_R1_001.fastq.gz N_A02_3_R1.fastq.gz
L236_S316_L008_R2_001.fastq.gz F_D04_3_R2.fastq.gz
L237_S317_L008_R2_001.fastq.gz F_D05_3_R2.fastq.gz
L238_S318_L008_R2_001.fastq.gz F_D06_3_R2.fastq.gz
L239_S319_L008_R2_001.fastq.gz F_D07_3_R2.fastq.gz
L240_S320_L008_R2_001.fastq.gz F_D08_3_R2.fastq.gz
L241_S321_L008_R2_001.fastq.gz F_D09_3_R2.fastq.gz
L242_S333_L008_R2_001.fastq.gz F_D10_3_R2.fastq.gz
L243_S334_L008_R2_001.fastq.gz F_D11_3_R2.fastq.gz
L244_S335_L008_R2_001.fastq.gz F_D12_3_R2.fastq.gz
L245_S336_L008_R2_001.fastq.gz F_D13_3_R2.fastq.gz
L246_S337_L008_R2_001.fastq.gz F_D14_3_R2.fastq.gz
L247_S338_L008_R2_001.fastq.gz F_D15_3_R2.fastq.gz
L248_S339_L008_R2_001.fastq.gz F_D16_3_R2.fastq.gz
L249_S340_L008_R2_001.fastq.gz F_D17_3_R2.fastq.gz
L250_S352_L008_R2_001.fastq.gz F_E01_3_R2.fastq.gz
L251_S353_L008_R2_001.fastq.gz F_E02_3_R2.fastq.gz
L252_S354_L008_R2_001.fastq.gz F_E03_3_R2.fastq.gz
L253_S355_L008_R2_001.fastq.gz F_E04_3_R2.fastq.gz
L254_S356_L008_R2_001.fastq.gz F_E05_3_R2.fastq.gz
L255_S357_L008_R2_001.fastq.gz F_E06_3_R2.fastq.gz
L256_S358_L008_R2_001.fastq.gz F_E07_3_R2.fastq.gz
L257_S359_L008_R2_001.fastq.gz F_E08_3_R2.fastq.gz
L258_S372_L008_R2_001.fastq.gz F_E09_3_R2.fastq.gz
L259_S373_L008_R2_001.fastq.gz F_E10_3_R2.fastq.gz
L260_S92_L007_R2_001.fastq.gz F_F01_3_R2.fastq.gz
L261_S93_L007_R2_001.fastq.gz F_F02_3_R2.fastq.gz
L262_S94_L007_R2_001.fastq.gz F_F03_3_R2.fastq.gz
L263_S95_L007_R2_001.fastq.gz F_F04_3_R2.fastq.gz
L264_S96_L007_R2_001.fastq.gz F_F05_3_R2.fastq.gz
L265_S97_L007_R2_001.fastq.gz F_F06_3_R2.fastq.gz
L266_S98_L007_R2_001.fastq.gz F_F07_3_R2.fastq.gz
L267_S99_L007_R2_001.fastq.gz F_F08_3_R2.fastq.gz
L268_S100_L007_R2_001.fastq.gz F_F09_3_R2.fastq.gz
L269_S113_L007_R2_001.fastq.gz F_F10_3_R2.fastq.gz
L270_S114_L007_R2_001.fastq.gz F_F11_3_R2.fastq.gz
L271_S115_L007_R2_001.fastq.gz F_F12_3_R2.fastq.gz
L273_S116_L007_R2_001.fastq.gz F_G01_3_R2.fastq.gz
L274_S117_L007_R2_001.fastq.gz F_G02_3_R2.fastq.gz
L275_S118_L007_R2_001.fastq.gz F_G03_3_R2.fastq.gz
L276_S119_L007_R2_001.fastq.gz F_G04_3_R2.fastq.gz
L277_S120_L007_R2_001.fastq.gz F_G05_3_R2.fastq.gz
L278_S121_L007_R2_001.fastq.gz F_G06_3_R2.fastq.gz
L279_S122_L007_R2_001.fastq.gz F_G07_3_R2.fastq.gz
L280_S123_L007_R2_001.fastq.gz F_G08_3_R2.fastq.gz
L281_S124_L007_R2_001.fastq.gz F_G09_3_R2.fastq.gz
L282_S125_L007_R2_001.fastq.gz F_G10_3_R2.fastq.gz
L283_S126_L007_R2_001.fastq.gz F_G11_3_R2.fastq.gz
L284_S127_L007_R2_001.fastq.gz F_G12_3_R2.fastq.gz
L285_S128_L007_R2_001.fastq.gz  F_G13_3_R2.fastq.gz
